date,campaign,channel,region,impressions,clicks,ctr,cpc,spend,conversions,conversion_rate,revenue,cac,roi,month,week,is_converted
2024-05-20,Holiday Push Q4,Google Display,Northeast,8920,385,0.0432,0.73,281.05,20,0.0532,2342.83,14.05,733.6,2024-05,21,1
2024-02-22,Lead Gen Spring,Instagram,Southeast,12343,314,0.0255,1.72,540.08,0,0.0004,0.0,39.925,-100.0,2024-02,8,0
2024-08-04,Product Launch Oct,Referral,Northeast,1653,19,0.0118,2.87,54.53,2,0.1145,230.29,27.27,322.32,2024-08,31,1
2024-04-21,Brand Awareness Q1,Google Search,Northeast,7714,199,0.0259,0.99,197.01,6,0.0335,527.64,32.84,167.82,2024-04,16,1
2024-01-14,Product Launch Oct,Instagram,West,6314,30,0.0049,0.85,25.5,3,0.1114,152.33,8.5,497.37,2024-01,2,1
2024-11-28,Holiday Push Q4,Referral,Southeast,3424,81,0.0238,1.06,85.86,6,0.0743,192.21,14.31,123.86,2024-11,48,1
2024-08-17,Lead Gen Spring,Referral,Southwest,1795,72,0.0403,1.74,125.28,7,0.1066,489.02,17.9,290.34,2024-08,33,1
2024-03-22,Brand Awareness Q1,Organic,Midwest,25021,1438,0.0575,3.58,5148.04,553,0.3847,19493.08,9.31,278.65,2024-03,12,1
2024-03-20,Retargeting Summer,TikTok,Midwest,5455,152,0.0279,2.14,325.28,10,0.0679,1017.71,32.53,212.87,2024-03,12,1
2024-02-17,Brand Awareness Q1,Instagram,Midwest,2691,188,0.0701,4.07,765.16,26,0.1412,921.83,29.43,20.48,2024-02,7,1
2024-06-25,Retargeting Summer,TikTok,Northeast,3070,48,0.0157,0.98,47.04,3,0.077,275.36,15.68,485.37,2024-06,26,1
2024-08-23,Brand Awareness Q1,Organic,Midwest,7981,391,0.049,2.49,973.59,8,0.0219,582.04,121.7,-40.22,2024-08,34,1
2024-02-10,Back to School,Referral,Northeast,3901,185,0.0475,3.19,590.15,8,0.0472,680.55,73.77,15.32,2024-02,6,1
